;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/28/2023 11:57:18 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0166	0x2970      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x0167	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x0168	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x0169	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x016A	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x016B	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x016C	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x016D	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x016E	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x016F	0x2951      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x0170	0x0008      	RETURN
; end of _VDelay_ms
_light_num:
;MyProject.c,8 :: 		void light_num() {
;MyProject.c,9 :: 		while (1) {
L_light_num0:
;MyProject.c,10 :: 		for (j = 0; j < 25; j++) {
0x0171	0x1283      	BCF        STATUS, 5
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x01B1      	CLRF       _j
0x0174	0x01B2      	CLRF       _j+1
L_light_num2:
0x0175	0x3080      	MOVLW      128
0x0176	0x0632      	XORWF      _j+1, 0
0x0177	0x00F0      	MOVWF      R0
0x0178	0x3080      	MOVLW      128
0x0179	0x0270      	SUBWF      R0, 0
0x017A	0x1D03      	BTFSS      STATUS, 2
0x017B	0x297E      	GOTO       L__light_num17
0x017C	0x3019      	MOVLW      25
0x017D	0x0231      	SUBWF      _j, 0
L__light_num17:
0x017E	0x1803      	BTFSC      STATUS, 0
0x017F	0x2A3D      	GOTO       L_light_num3
;MyProject.c,11 :: 		number2 = number;
0x0180	0x082D      	MOVF       _number, 0
0x0181	0x00AB      	MOVWF      _number2
0x0182	0x082E      	MOVF       _number+1, 0
0x0183	0x00AC      	MOVWF      _number2+1
;MyProject.c,12 :: 		if (number2 < 0) number2 *= -1;
0x0184	0x3080      	MOVLW      128
0x0185	0x062E      	XORWF      _number+1, 0
0x0186	0x00F0      	MOVWF      R0
0x0187	0x3080      	MOVLW      128
0x0188	0x0270      	SUBWF      R0, 0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L__light_num18
0x018B	0x3000      	MOVLW      0
0x018C	0x022D      	SUBWF      _number, 0
L__light_num18:
0x018D	0x1803      	BTFSC      STATUS, 0
0x018E	0x299C      	GOTO       L_light_num5
0x018F	0x082B      	MOVF       _number2, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x082C      	MOVF       _number2+1, 0
0x0192	0x00F1      	MOVWF      R0+1
0x0193	0x30FF      	MOVLW      255
0x0194	0x00F4      	MOVWF      R4
0x0195	0x30FF      	MOVLW      255
0x0196	0x00F5      	MOVWF      R4+1
0x0197	0x2066      	CALL       _Mul_16X16_U
0x0198	0x0870      	MOVF       R0, 0
0x0199	0x00AB      	MOVWF      _number2
0x019A	0x0871      	MOVF       R0+1, 0
0x019B	0x00AC      	MOVWF      _number2+1
L_light_num5:
;MyProject.c,13 :: 		fdigit = number2 / 10;
0x019C	0x300A      	MOVLW      10
0x019D	0x00F4      	MOVWF      R4
0x019E	0x3000      	MOVLW      0
0x019F	0x00F5      	MOVWF      R4+1
0x01A0	0x082B      	MOVF       _number2, 0
0x01A1	0x00F0      	MOVWF      R0
0x01A2	0x082C      	MOVF       _number2+1, 0
0x01A3	0x00F1      	MOVWF      R0+1
0x01A4	0x2098      	CALL       _Div_16x16_S
0x01A5	0x0870      	MOVF       R0, 0
0x01A6	0x00B7      	MOVWF      _fdigit
0x01A7	0x0871      	MOVF       R0+1, 0
0x01A8	0x00B8      	MOVWF      _fdigit+1
;MyProject.c,14 :: 		ldigit = number2 % 10;
0x01A9	0x300A      	MOVLW      10
0x01AA	0x00F4      	MOVWF      R4
0x01AB	0x3000      	MOVLW      0
0x01AC	0x00F5      	MOVWF      R4+1
0x01AD	0x082B      	MOVF       _number2, 0
0x01AE	0x00F0      	MOVWF      R0
0x01AF	0x082C      	MOVF       _number2+1, 0
0x01B0	0x00F1      	MOVWF      R0+1
0x01B1	0x2098      	CALL       _Div_16x16_S
0x01B2	0x0878      	MOVF       R8, 0
0x01B3	0x00F0      	MOVWF      R0
0x01B4	0x0879      	MOVF       R8+1, 0
0x01B5	0x00F1      	MOVWF      R0+1
0x01B6	0x0870      	MOVF       R0, 0
0x01B7	0x00B3      	MOVWF      _ldigit
0x01B8	0x0871      	MOVF       R0+1, 0
0x01B9	0x00B4      	MOVWF      _ldigit+1
;MyProject.c,16 :: 		portc.f0 = 1;
0x01BA	0x1407      	BSF        PORTC, 0
;MyProject.c,17 :: 		if (number < 0) {
0x01BB	0x3080      	MOVLW      128
0x01BC	0x062E      	XORWF      _number+1, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x3080      	MOVLW      128
0x01BF	0x0270      	SUBWF      R0, 0
0x01C0	0x1D03      	BTFSS      STATUS, 2
0x01C1	0x29C4      	GOTO       L__light_num19
0x01C2	0x3000      	MOVLW      0
0x01C3	0x022D      	SUBWF      _number, 0
L__light_num19:
0x01C4	0x1803      	BTFSC      STATUS, 0
0x01C5	0x29C9      	GOTO       L_light_num6
;MyProject.c,18 :: 		portb = ca[10];
0x01C6	0x082A      	MOVF       _ca+10, 0
0x01C7	0x0086      	MOVWF      PORTB
;MyProject.c,19 :: 		}else {
0x01C8	0x29CE      	GOTO       L_light_num7
L_light_num6:
;MyProject.c,20 :: 		portb = ca[fdigit];
0x01C9	0x0837      	MOVF       _fdigit, 0
0x01CA	0x3E20      	ADDLW      _ca
0x01CB	0x0084      	MOVWF      FSR
0x01CC	0x0800      	MOVF       INDF, 0
0x01CD	0x0086      	MOVWF      PORTB
;MyProject.c,21 :: 		}
L_light_num7:
;MyProject.c,22 :: 		vdelay_ms(10);
0x01CE	0x300A      	MOVLW      10
0x01CF	0x00B9      	MOVWF      FARG_VDelay_ms_Time_ms
0x01D0	0x3000      	MOVLW      0
0x01D1	0x00BA      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01D2	0x2101      	CALL       _VDelay_ms
;MyProject.c,23 :: 		portc.f0 = 0;
0x01D3	0x1007      	BCF        PORTC, 0
;MyProject.c,25 :: 		portc.f1 = 1;
0x01D4	0x1487      	BSF        PORTC, 1
;MyProject.c,26 :: 		portb = ca[ldigit];
0x01D5	0x0833      	MOVF       _ldigit, 0
0x01D6	0x3E20      	ADDLW      _ca
0x01D7	0x0084      	MOVWF      FSR
0x01D8	0x0800      	MOVF       INDF, 0
0x01D9	0x0086      	MOVWF      PORTB
;MyProject.c,27 :: 		vdelay_ms(10);
0x01DA	0x300A      	MOVLW      10
0x01DB	0x00B9      	MOVWF      FARG_VDelay_ms_Time_ms
0x01DC	0x3000      	MOVLW      0
0x01DD	0x00BA      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01DE	0x2101      	CALL       _VDelay_ms
;MyProject.c,28 :: 		portc.f1 = 0;
0x01DF	0x1087      	BCF        PORTC, 1
;MyProject.c,30 :: 		if (portd.f0 == 1) {
0x01E0	0x1C08      	BTFSS      PORTD, 0
0x01E1	0x29F5      	GOTO       L_light_num8
;MyProject.c,31 :: 		vdelay_ms(300);
0x01E2	0x302C      	MOVLW      44
0x01E3	0x00B9      	MOVWF      FARG_VDelay_ms_Time_ms
0x01E4	0x3001      	MOVLW      1
0x01E5	0x00BA      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01E6	0x2101      	CALL       _VDelay_ms
;MyProject.c,32 :: 		++number;
0x01E7	0x0AAD      	INCF       _number, 1
0x01E8	0x1903      	BTFSC      STATUS, 2
0x01E9	0x0AAE      	INCF       _number+1, 1
;MyProject.c,33 :: 		if (number == 100) {
0x01EA	0x3000      	MOVLW      0
0x01EB	0x062E      	XORWF      _number+1, 0
0x01EC	0x1D03      	BTFSS      STATUS, 2
0x01ED	0x29F0      	GOTO       L__light_num20
0x01EE	0x3064      	MOVLW      100
0x01EF	0x062D      	XORWF      _number, 0
L__light_num20:
0x01F0	0x1D03      	BTFSS      STATUS, 2
0x01F1	0x29F4      	GOTO       L_light_num9
;MyProject.c,34 :: 		number = 0;
0x01F2	0x01AD      	CLRF       _number
0x01F3	0x01AE      	CLRF       _number+1
;MyProject.c,35 :: 		}
L_light_num9:
;MyProject.c,36 :: 		break;
0x01F4	0x2A3D      	GOTO       L_light_num3
;MyProject.c,37 :: 		} else if (portd.f1 == 1) {
L_light_num8:
0x01F5	0x1C88      	BTFSS      PORTD, 1
0x01F6	0x2A0B      	GOTO       L_light_num11
;MyProject.c,38 :: 		vdelay_ms(300);
0x01F7	0x302C      	MOVLW      44
0x01F8	0x00B9      	MOVWF      FARG_VDelay_ms_Time_ms
0x01F9	0x3001      	MOVLW      1
0x01FA	0x00BA      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01FB	0x2101      	CALL       _VDelay_ms
;MyProject.c,39 :: 		--number;
0x01FC	0x3001      	MOVLW      1
0x01FD	0x02AD      	SUBWF      _number, 1
0x01FE	0x1C03      	BTFSS      STATUS, 0
0x01FF	0x03AE      	DECF       _number+1, 1
;MyProject.c,40 :: 		if (number == -10) {
0x0200	0x30FF      	MOVLW      255
0x0201	0x062E      	XORWF      _number+1, 0
0x0202	0x1D03      	BTFSS      STATUS, 2
0x0203	0x2A06      	GOTO       L__light_num21
0x0204	0x30F6      	MOVLW      246
0x0205	0x062D      	XORWF      _number, 0
L__light_num21:
0x0206	0x1D03      	BTFSS      STATUS, 2
0x0207	0x2A0A      	GOTO       L_light_num12
;MyProject.c,41 :: 		number = 0;
0x0208	0x01AD      	CLRF       _number
0x0209	0x01AE      	CLRF       _number+1
;MyProject.c,42 :: 		}
L_light_num12:
;MyProject.c,43 :: 		break;
0x020A	0x2A3D      	GOTO       L_light_num3
;MyProject.c,44 :: 		}
L_light_num11:
;MyProject.c,45 :: 		else if (portd.f2 == 1) {
0x020B	0x1D08      	BTFSS      PORTD, 2
0x020C	0x2A39      	GOTO       L_light_num14
;MyProject.c,47 :: 		numberRelay = number;
0x020D	0x082D      	MOVF       _number, 0
0x020E	0x00B5      	MOVWF      _numberRelay
0x020F	0x082E      	MOVF       _number+1, 0
0x0210	0x00B6      	MOVWF      _numberRelay+1
;MyProject.c,48 :: 		if (numberRelay < 0) {
0x0211	0x3080      	MOVLW      128
0x0212	0x062E      	XORWF      _number+1, 0
0x0213	0x00F0      	MOVWF      R0
0x0214	0x3080      	MOVLW      128
0x0215	0x0270      	SUBWF      R0, 0
0x0216	0x1D03      	BTFSS      STATUS, 2
0x0217	0x2A1A      	GOTO       L__light_num22
0x0218	0x3000      	MOVLW      0
0x0219	0x022D      	SUBWF      _number, 0
L__light_num22:
0x021A	0x1803      	BTFSC      STATUS, 0
0x021B	0x2A29      	GOTO       L_light_num15
;MyProject.c,49 :: 		numberRelay *= -1;
0x021C	0x0835      	MOVF       _numberRelay, 0
0x021D	0x00F0      	MOVWF      R0
0x021E	0x0836      	MOVF       _numberRelay+1, 0
0x021F	0x00F1      	MOVWF      R0+1
0x0220	0x30FF      	MOVLW      255
0x0221	0x00F4      	MOVWF      R4
0x0222	0x30FF      	MOVLW      255
0x0223	0x00F5      	MOVWF      R4+1
0x0224	0x2066      	CALL       _Mul_16X16_U
0x0225	0x0870      	MOVF       R0, 0
0x0226	0x00B5      	MOVWF      _numberRelay
0x0227	0x0871      	MOVF       R0+1, 0
0x0228	0x00B6      	MOVWF      _numberRelay+1
;MyProject.c,50 :: 		}
L_light_num15:
;MyProject.c,52 :: 		portc.f2 = 1;
0x0229	0x1507      	BSF        PORTC, 2
;MyProject.c,53 :: 		vdelay_ms(numberRelay * 1000);
0x022A	0x0835      	MOVF       _numberRelay, 0
0x022B	0x00F0      	MOVWF      R0
0x022C	0x0836      	MOVF       _numberRelay+1, 0
0x022D	0x00F1      	MOVWF      R0+1
0x022E	0x30E8      	MOVLW      232
0x022F	0x00F4      	MOVWF      R4
0x0230	0x3003      	MOVLW      3
0x0231	0x00F5      	MOVWF      R4+1
0x0232	0x2066      	CALL       _Mul_16X16_U
0x0233	0x0870      	MOVF       R0, 0
0x0234	0x00B9      	MOVWF      FARG_VDelay_ms_Time_ms
0x0235	0x0871      	MOVF       R0+1, 0
0x0236	0x00BA      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0237	0x2101      	CALL       _VDelay_ms
;MyProject.c,54 :: 		portc.f2 = 0;
0x0238	0x1107      	BCF        PORTC, 2
;MyProject.c,56 :: 		}
L_light_num14:
;MyProject.c,10 :: 		for (j = 0; j < 25; j++) {
0x0239	0x0AB1      	INCF       _j, 1
0x023A	0x1903      	BTFSC      STATUS, 2
0x023B	0x0AB2      	INCF       _j+1, 1
;MyProject.c,57 :: 		}
0x023C	0x2975      	GOTO       L_light_num2
L_light_num3:
;MyProject.c,58 :: 		}
0x023D	0x2971      	GOTO       L_light_num0
;MyProject.c,59 :: 		}
L_end_light_num:
0x023E	0x0008      	RETURN
; end of _light_num
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x023F	0x2091      	CALL       _____DoICP
0x0240	0x118A      	BCF        PCLATH, 3
0x0241	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0242	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0243	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0244	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0245	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0246	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0247	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0248	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0249	0x2A3F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x024A	0x0008      	RETURN
; end of ___CC2DW
_main:
0x024B	0x30C0      	MOVLW      192
0x024C	0x1283      	BCF        STATUS, 5
0x024D	0x1303      	BCF        STATUS, 6
0x024E	0x00A0      	MOVWF      _ca
0x024F	0x30F9      	MOVLW      249
0x0250	0x00A1      	MOVWF      33
0x0251	0x30A4      	MOVLW      164
0x0252	0x00A2      	MOVWF      34
0x0253	0x30B0      	MOVLW      176
0x0254	0x00A3      	MOVWF      35
0x0255	0x3099      	MOVLW      153
0x0256	0x00A4      	MOVWF      36
0x0257	0x3092      	MOVLW      146
0x0258	0x00A5      	MOVWF      37
0x0259	0x3082      	MOVLW      130
0x025A	0x00A6      	MOVWF      38
0x025B	0x30F8      	MOVLW      248
0x025C	0x00A7      	MOVWF      39
0x025D	0x3080      	MOVLW      128
0x025E	0x00A8      	MOVWF      40
0x025F	0x3090      	MOVLW      144
0x0260	0x00A9      	MOVWF      41
0x0261	0x30BF      	MOVLW      191
0x0262	0x00AA      	MOVWF      42
0x0263	0x01AB      	CLRF       _number2
0x0264	0x01AC      	CLRF       44
0x0265	0x01AD      	CLRF       _number
0x0266	0x01AE      	CLRF       46
;MyProject.c,61 :: 		void main() {
;MyProject.c,62 :: 		TRISB = 0x00;
0x0267	0x1683      	BSF        STATUS, 5
0x0268	0x0186      	CLRF       TRISB
;MyProject.c,63 :: 		portb = 0x00;
0x0269	0x1283      	BCF        STATUS, 5
0x026A	0x0186      	CLRF       PORTB
;MyProject.c,65 :: 		TRISC = 0x00;
0x026B	0x1683      	BSF        STATUS, 5
0x026C	0x0187      	CLRF       TRISC
;MyProject.c,66 :: 		portc = 0x00;
0x026D	0x1283      	BCF        STATUS, 5
0x026E	0x0187      	CLRF       PORTC
;MyProject.c,68 :: 		TRISD = 0xff;
0x026F	0x30FF      	MOVLW      255
0x0270	0x1683      	BSF        STATUS, 5
0x0271	0x0088      	MOVWF      TRISD
;MyProject.c,69 :: 		portd = 0x00;
0x0272	0x1283      	BCF        STATUS, 5
0x0273	0x0188      	CLRF       PORTD
;MyProject.c,71 :: 		light_num();
0x0274	0x2171      	CALL       _light_num
;MyProject.c,74 :: 		}
L_end_main:
0x0275	0x2A75      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [44]    _Div_16x16_S_L
0x0066      [43]    _Mul_16X16_U
0x0091       [7]    _____DoICP
0x0098     [105]    _Div_16x16_S
0x0101     [112]    _VDelay_ms
0x0171     [206]    _light_num
0x023F      [12]    ___CC2DW
0x024B      [43]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [11]    _ca
0x002B       [2]    _number2
0x002D       [2]    _number
0x002F       [2]    ___DoICPAddr
0x0031       [2]    _j
0x0033       [2]    _ldigit
0x0035       [2]    _numberRelay
0x0037       [2]    _fdigit
0x0039       [2]    FARG_VDelay_ms_Time_ms
0x003B       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
